GeoName,Region,Description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Colorado,7, Household consumption expenditures ,115249.5,121204.5,124521.7,129969.1,137980.2,146312.0,155100.5,164547.0,169848.1,167306.2,172396.0,180880.6,185301.7,194427.8,206098.5,217817.7,228827.1,242959.3,256007.3,270342.1,267555.3,309798.1,342998.3,366558.8
Connecticut,1,Personal consumption expenditures ,100901.9,105264.0,109481.5,115064.8,122069.8,129412.4,136179.5,141740.4,145953.3,142958.8,146714.3,150910.1,154874.3,158507.2,164435.2,168667.3,171683.8,177076.1,183771.4,186723.7,184443.6,205529.3,220974.3,235580.4
Connecticut,1, Household consumption expenditures ,98118.9,102248.1,106036.5,111614.8,118458.8,125477.3,131578.4,137174.5,140830.8,137886.8,141738.4,145767.1,149197.9,152440.1,158086.5,161730.9,164340.4,168948.3,175682.6,178668.6,175258.0,197271.6,211940.2,226015.3
Delaware,2,Personal consumption expenditures ,21313.0,22492.1,23667.0,25210.7,26974.2,28896.5,30342.5,32247.5,32991.9,32599.5,33743.9,35263.8,36028.7,36966.7,38631.3,39570.6,40564.0,42189.8,44457.3,45859.5,44723.4,51118.3,56100.1,59511.5
Delaware,2, Household consumption expenditures ,20833.9,21925.1,23052.0,24568.7,26289.1,28164.5,29538.4,31317.5,31969.6,31583.5,32734.9,34211.0,34922.1,35809.3,37457.1,38383.0,39347.0,40923.1,43195.2,44595.3,43325.0,49801.3,54534.1,57901.4
District of Columbia,2,Personal consumption expenditures ,22598.2,23350.2,24355.2,25661.4,27467.8,29000.6,30639.4,32114.9,33389.8,32788.1,34550.3,35991.9,37299.0,38960.6,40640.2,42193.0,43503.2,45283.3,47906.0,49654.6,47027.1,53101.5,57899.5,62490.4
District of Columbia,2, Household consumption expenditures ,22103.2,22711.3,23636.2,24970.4,26789.8,28380.6,30000.4,31473.9,32475.2,32100.2,33888.1,35366.4,36417.5,38190.8,39714.6,41321.0,42385.4,44236.2,46495.7,48303.0,45593.0,51638.8,56015.7,60529.1
Florida,5,Personal consumption expenditures ,412229.5,432668.8,447872.2,473974.7,513459.4,557056.5,601060.1,630049.5,639599.5,620446.5,643275.8,673659.9,699466.2,723026.7,763955.0,804074.9,835530.6,878744.1,929973.5,967992.8,965577.0,1119615.4,1259026.1,1361251.4
Florida,5, Household consumption expenditures ,409672.4,429747.9,444633.0,471033.8,510450.3,555131.3,598068.9,626090.5,635033.6,617084.4,640310.9,670715.1,695973.1,719813.9,760411.0,800598.6,831872.5,873854.2,924642.1,963389.5,957902.1,1115303.4,1251640.2,1353579.2
Georgia,5,Personal consumption expenditures ,188709.6,197694.0,205273.8,216655.7,230229.2,247103.8,261997.1,277091.5,282133.9,275032.5,283317.5,296156.1,305937.0,317022.1,333433.2,346858.4,361258.0,380330.8,399888.2,416267.9,412590.8,473025.9,520697.9,554573.4
Georgia,5, Household consumption expenditures ,187541.6,195970.1,203294.7,214553.7,228249.2,245762.7,260243.9,274845.5,279022.4,272200.2,280777.3,293333.0,302770.9,314023.8,330501.1,343710.3,358024.7,376876.5,395940.8,413241.5,407989.1,470724.1,516885.2,551469.1
Hawaii,8,Personal consumption expenditures ,30345.4,31527.9,32673.8,34793.6,37263.4,40427.1,43283.7,45387.4,47392.4,46971.6,48013.4,49781.6,51522.3,53755.6,55526.2,57197.6,58616.6,61319.4,63974.4,66855.0,64047.5,71950.7,78553.5,83403.5
Hawaii,8, Household consumption expenditures ,29274.4,30376.9,31403.8,33407.6,35833.4,38814.0,41356.7,43441.4,45222.0,44847.5,45884.7,47586.5,49100.1,51353.1,53080.5,54782.2,56060.8,58708.2,61196.3,64027.6,60796.8,69040.1,75153.0,80196.5
Idaho,7,Personal consumption expenditures ,26126.5,27315.3,28411.8,30199.6,32418.9,35258.5,38332.4,41044.6,41871.2,40641.4,41809.5,43554.9,44975.4,47257.8,49478.7,50824.9,53613.5,56744.1,60086.6,62753.4,64228.9,75916.9,85221.5,90907.7
Idaho,7, Household consumption expenditures ,25672.5,26783.3,27836.7,29623.6,31897.8,34814.5,37848.4,40559.6,41265.1,40049.1,41235.5,43000.4,44355.7,46668.6,48984.2,50323.1,53072.1,56085.8,59484.2,62065.5,63231.1,75049.6,84022.3,89637.0
Illinois,3,Personal consumption expenditures ,311531.8,322195.6,331449.3,345707.9,363646.5,384010.6,403497.1,423685.4,433710.5,424293.3,438819.8,454980.3,465517.9,476304.5,492993.4,507894.4,522413.6,539587.6,562269.9,574747.9,562203.3,629707.1,690825.9,732059.2
Illinois,3, Household consumption expenditures ,299528.6,309217.8,317299.1,331602.0,349685.4,369786.4,387627.8,408159.4,415427.5,406157.0,420005.5,435512.9,443854.4,454676.0,470358.5,484910.6,497690.5,515018.2,535116.6,549438.1,532508.3,602916.8,658061.5,698600.5
Indiana,3,Personal consumption expenditures ,133146.5,138169.8,142852.9,149620.7,159441.0,168731.5,175744.1,182424.5,187273.9,184465.1,190660.5,198049.2,205349.2,210037.4,217279.8,222792.9,230556.9,241847.3,252840.8,259391.9,259788.2,291763.9,322556.4,339862.5
Indiana,3, Household consumption expenditures ,129073.5,133818.9,138284.8,145276.7,154728.0,163588.5,170230.0,177202.5,181228.5,178341.2,184375.3,191471.9,198290.6,202906.2,210019.9,215349.5,222505.0,233740.6,244497.9,251188.8,250290.7,282515.7,310593.3,328097.8
Iowa,4,Personal consumption expenditures ,63279.6,65420.8,66996.9,70550.3,74931.1,78928.6,83083.9,86433.4,89779.9,89779.6,92935.6,97421.3,100180.8,102664.9,106618.9,108540.1,112218.4,116352.5,119934.4,123012.4,121083.2,135535.4,146507.4,153399.7
Iowa,4, Household consumption expenditures ,61007.6,62883.8,64405.9,67775.3,72266.1,76239.6,80229.9,83679.4,86623.5,86411.4,89409.4,93715.9,96254.2,98633.9,102462.7,104227.1,107663.0,111728.7,115308.6,118399.9,116075.8,130820.8,141157.2,147840.7
Kansas,4,Personal consumption expenditures ,61303.2,63683.6,65329.7,68531.2,72552.8,76553.7,81251.6,85824.2,88677.2,86817.3,89031.3,92636.2,94824.3,96405.5,99265.8,101823.5,104334.8,107464.7,111300.0,114450.9,113429.7,125168.2,137055.1,145110.3
Kansas,4, Household consumption expenditures ,59848.2,62135.6,63770.7,66856.2,70817.8,74991.7,79322.5,84030.2,86535.6,84642.3,86826.6,90214.8,92175.7,93722.0,96465.6,99047.3,101454.7,104545.2,108310.4,111375.1,109779.0,121957.6,133286.5,141220.3
Kentucky,5,Personal consumption expenditures ,83592.1,86556.6,89874.1,94238.0,99863.6,105818.8,111311.3,115134.1,119061.4,119046.4,123481.5,128068.7,131199.1,134476.7,138524.8,143701.2,148443.0,154214.4,161272.0,165214.9,164729.6,185707.9,201503.2,213960.2
Kentucky,5, Household consumption expenditures ,81433.0,84278.6,87553.1,91732.0,97407.6,103154.8,108086.2,111989.1,115449.6,115339.6,119691.4,124018.0,126969.0,130141.9,134319.1,139326.4,143923.9,149693.0,156692.2,160705.4,159628.2,180790.0,195487.6,207468.1
Louisiana,5,Personal consumption expenditures ,87152.6,90725.7,94157.2,99582.7,105278.5,110109.7,116283.0,123420.1,128797.3,129088.9,134426.9,139821.9,144035.6,148333.2,153367.7,157431.6,161306.7,166452.2,172147.2,176757.0,174356.2,195955.2,210712.8,221484.7
Louisiana,5, Household consumption expenditures ,85576.6,88910.7,92095.1,97495.8,103080.5,108075.7,114087.9,121285.1,126110.7,126360.2,131688.3,136925.2,140881.4,145168.3,150195.1,154240.0,157954.2,163087.8,168779.6,173446.2,170663.1,192576.8,206530.0,217284.7
Maine,1,Personal consumption expenditures ,30892.4,32644.0,34534.7,36525.6,38696.2,40878.1,42680.5,44182.6,45495.1,45604.6,47264.9,49062.9,49282.6,50464.5,51398.4,52951.5,55482.4,58157.7,61115.1,62945.6,63069.0,71498.2,78323.4,84092.7
Maine,1, Household consumption expenditures ,29732.4,31343.0,33083.7,34956.6,37129.2,39203.1,40814.5,42326.6,43474.8,43459.5,45064.5,46728.7,46855.9,47942.7,48795.7,50236.0,52584.6,55074.6,57931.0,59623.7,59517.9,67905.3,74346.7,79889.4
Maryland,2,Personal consumption expenditures ,139847.5,147599.6,154087.8,162642.2,173466.9,185632.3,196854.2,205523.8,211521.7,209436.1,216638.7,225125.8,231048.6,236202.1,243705.6,249981.7,256106.6,263750.7,273861.0,279524.7,270049.3,301112.4,326754.5,346417.2
Maryland,2, Household consumption expenditures ,137726.5,145239.7,151135.7,159590.3,170813.8,182156.2,192488.1,200986.8,205910.3,203802.3,210611.0,218565.9,223770.9,229046.0,236305.3,242458.0,248142.3,255784.7,264835.8,270759.3,259996.9,292286.7,316203.7,335506.5
Massachusetts,1,Personal consumption expenditures ,188309.9,198306.4,205354.4,217052.4,229676.5,242025.6,253765.3,261860.4,270085.7,267519.7,276970.5,287218.4,295070.2,303703.1,315986.3,327645.5,338935.6,354806.5,369729.9,382411.5,369263.3,416511.2,453804.2,483803.1
Massachusetts,1, Household consumption expenditures ,183186.8,192245.5,198636.3,209921.4,222378.4,234283.5,244821.2,253374.4,260688.8,257718.8,267128.1,276640.5,283198.5,291641.4,303759.7,315303.3,326059.2,341552.9,355505.4,368219.7,353879.1,401562.7,435933.4,464927.8
Michigan,3,Personal consumption expenditures ,229632.2,237866.0,245733.8,254913.0,266257.0,276793.6,285254.8,293376.0,301658.4,296177.6,307993.0,320415.1,331325.9,341572.6,355375.1,367082.2,381461.5,396468.1,412800.9,424195.6,414878.4,464128.7,499948.8,524045.1
Michigan,3, Household consumption expenditures ,220411.1,227638.1,234948.6,243227.1,254239.8,264428.4,271280.7,279458.0,286112.4,280303.3,291792.3,303277.8,313075.6,322939.1,336936.0,347804.9,361336.1,376015.1,391897.6,403441.6,392626.4,442191.5,475149.5,498182.4
Minnesota,4,Personal consumption expenditures ,133055.8,139164.2,144907.2,152249.8,161273.5,167954.3,175471.9,181235.3,187892.3,184896.8,191367.0,199861.6,205669.3,211942.7,219517.6,225990.2,233506.2,243968.6,255563.4,261201.9,249454.6,279934.8,305880.8,324127.6
Minnesota,4, Household consumption expenditures ,128188.8,133797.3,139189.1,146253.8,155115.5,162188.2,169100.8,174651.3,180569.6,177370.5,183739.9,191906.6,197266.8,203267.0,210653.0,216836.0,223841.6,233965.0,245402.5,250995.1,238160.6,269005.7,293360.9,311084.7
Mississippi,5,Personal consumption expenditures ,50271.5,52641.0,55060.4,57833.1,61397.2,65017.7,69149.4,72680.2,75197.1,74237.4,77186.8,80082.1,81853.3,83679.2,85932.3,88020.8,90111.3,92341.8,94495.0,96211.5,97069.7,108606.6,118043.5,123851.1
Mississippi,5, Household consumption expenditures ,49432.4,51691.0,53869.4,56618.1,60241.1,63754.6,67792.4,71244.2,73492.3,72503.1,75481.7,78283.5,79961.7,81762.6,84101.0,86119.4,88098.5,90370.0,92657.0,94389.9,94914.4,106740.1,115376.7,121025.4
Missouri,4,Personal consumption expenditures ,132088.2,137969.6,143667.6,150360.3,157440.0,165567.5,171889.2,179924.6,187125.2,184728.4,191635.6,199085.0,205513.3,209534.9,215540.2,221482.5,227468.9,235234.9,244790.5,250508.0,248105.4,277715.9,303002.1,322803.9
Missouri,4, Household consumption expenditures ,128929.1,134407.7,139775.5,146208.3,153389.0,161601.5,167472.2,175536.6,182143.3,179663.2,186503.6,193498.6,199423.6,203279.1,209249.2,215003.3,220494.4,228155.2,237396.7,243228.0,239829.0,269816.5,293808.7,313167.5
Montana,7,Personal consumption expenditures ,19352.0,20345.0,21486.0,22804.2,24453.1,26254.8,28153.0,30156.1,31729.6,30980.6,32820.8,34413.4,35462.0,36679.6,38466.9,39329.3,40114.9,41986.4,44342.6,45832.4,45871.5,53398.1,59027.1,62603.2
Montana,7, Household consumption expenditures ,18758.0,19716.0,20783.0,22043.2,23728.1,25549.8,27348.0,29336.1,30760.6,29950.2,31758.1,33253.1,34185.9,35371.7,37155.1,37977.0,38688.4,40509.5,42822.7,44263.5,44079.6,51656.8,56931.5,60518.5
Nebraska,4,Personal consumption expenditures ,38737.2,40332.1,41528.8,43884.8,46911.4,49719.4,52401.4,54871.6,57074.3,56205.1,59014.4,62248.7,64342.3,65789.7,68366.5,70248.1,72752.0,75186.4,77805.0,80025.6,79338.2,89805.1,98106.8,103226.1
Nebraska,4, Household consumption expenditures ,37746.1,39250.1,40324.8,42589.8,45591.4,48432.3,51036.4,53535.6,55493.5,54502.1,57263.5,60371.6,62210.1,63565.6,66087.3,67900.1,70256.7,72632.3,75310.7,77401.3,76377.8,86983.7,94591.1,99687.3
Nevada,8,Personal consumption expenditures ,50853.1,54020.4,57342.3,61582.4,68079.6,74876.1,81040.6,86098.3,87852.2,83578.8,85449.7,88854.0,91509.3,94912.7,99383.8,103663.4,108477.9,115294.6,122302.4,128266.7,126961.8,146206.7,162962.8,172657.6
Nevada,8, Household consumption expenditures ,50168.1,53286.4,56491.3,60728.4,67229.6,73945.1,79529.6,84336.3,85850.8,81614.8,83343.2,86574.1,88939.7,92211.0,96572.2,100728.6,105249.4,111843.5,118486.1,124430.2,122428.5,141896.9,157551.6,167179.2
New Hampshire,1,Personal consumption expenditures ,34576.4,36590.7,38488.0,41132.5,43735.2,46409.1,48795.0,51242.1,52038.1,51722.7,53357.3,54918.3,56524.0,58076.5,59367.3,61727.9,63337.2,66704.2,69023.5,71187.4,70847.1,78698.4,87091.7,92406.2
New Hampshire,1, Household consumption expenditures ,33413.4,35274.7,37064.0,39576.5,42040.2,44566.1,46716.9,49120.1,49785.5,49452.2,51100.1,52583.8,54119.2,55604.4,56866.1,59125.9,60460.1,63808.2,65913.3,67984.6,67356.4,75333.4,83062.8,88231.0
New Jersey,2,Personal consumption expenditures ,237684.3,250245.6,262635.3,278154.7,294265.6,311008.9,326975.3,340079.3,349924.5,342548.8,352741.4,362084.6,372893.6,381523.2,394640.6,404207.8,415927.6,428802.3,446294.5,464060.7,453945.7,516834.1,558950.3,592882.2
New Jersey,2, Household consumption expenditures ,229025.2,240657.8,251920.2,266147.7,281504.4,296933.7,311398.1,324014.4,331598.7,323841.6,333232.4,341566.8,350979.3,358836.9,371366.4,380089.2,389905.1,402053.3,418727.6,435469.4,424197.6,487556.6,524393.1,556639.0
New Mexico,6,Personal consumption expenditures ,36370.9,37920.9,39536.0,41854.5,44802.0,48348.7,51691.5,54730.9,57246.1,56758.5,58776.8,61451.0,62602.2,63851.9,66245.1,67683.2,69069.9,71126.1,74341.9,75460.4,74341.1,84948.6,92542.4,97420.9
New Mexico,6, Household consumption expenditures ,35376.9,36846.0,38421.0,40640.5,43586.0,46993.6,50158.5,53245.9,55568.6,55020.7,56993.3,59545.5,60564.7,61793.5,64187.2,65550.7,66837.1,68809.8,72000.7,72935.2,71569.8,82233.1,89291.1,94133.2
New York,2,Personal consumption expenditures ,466230.0,485087.9,502975.5,530354.9,562684.8,599438.4,633093.2,665303.1,688749.3,685583.9,713167.9,745100.2,767522.1,795231.1,834805.0,858787.2,886553.6,924936.8,969165.4,1006154.7,962822.3,1065899.5,1164641.8,1248145.3
New York,2, Household consumption expenditures ,452704.8,469745.2,486073.2,512748.0,544207.6,579341.1,611268.8,643048.2,662901.4,659365.0,686230.4,716656.2,735689.3,763312.4,802277.2,824953.8,851064.9,888997.7,929787.7,968589.4,921288.6,1028796.9,1116022.8,1197853.2
North Carolina,5,Personal consumption expenditures ,181525.7,188401.9,193989.9,203546.0,217242.9,233498.5,248355.5,263993.0,272605.7,269018.7,280867.9,292708.3,303579.9,313671.6,327466.8,340378.4,352946.4,370093.0,388109.5,405542.5,408374.9,469120.8,517819.5,553487.4
North Carolina,5, Household consumption expenditures ,181106.7,187799.0,193308.8,202973.0,216907.9,233188.5,247636.4,263218.1,271224.7,267911.5,279964.9,291672.1,302366.0,312428.1,326293.0,339098.6,351542.6,369117.5,387364.8,405185.3,406442.2,469094.2,516164.8,552484.8
North Dakota,4,Personal consumption expenditures ,13768.7,14510.0,15192.0,16036.0,17059.4,18124.6,19268.6,20413.5,21436.2,21992.6,23210.5,25631.3,28456.5,30444.7,32237.4,33069.1,32956.0,33030.2,34336.1,35593.8,35116.8,38406.7,41392.2,43727.5
North Dakota,4, Household consumption expenditures ,13273.7,13945.0,14578.0,15407.0,16419.4,17504.6,18618.5,19812.6,20739.4,21214.2,22377.7,24732.3,27448.1,29368.3,31097.0,31851.2,31645.1,31640.9,32880.8,34032.7,33453.7,36772.9,39496.1,41767.9
Ohio,3,Personal consumption expenditures ,260381.2,270966.5,280073.8,292806.3,305549.4,319761.2,330574.5,343184.5,349080.4,343501.1,355279.6,369404.2,381767.1,394401.6,406986.6,419081.2,431032.4,447950.5,463218.0,476406.6,469149.3,522401.4,565836.4,596162.7
Ohio,3, Household consumption expenditures ,250918.1,260187.6,268462.6,280524.4,293667.3,307111.1,316892.3,328971.5,333226.3,327282.7,338792.8,351871.2,363200.5,375306.6,387935.9,399425.1,410468.0,427133.7,442096.9,455217.4,445881.7,499894.1,540364.7,569596.1
Oklahoma,6,Personal consumption expenditures ,67413.9,70504.1,72558.4,76432.6,80535.4,86541.3,92246.7,97558.5,102059.5,100406.0,105035.7,110491.4,114070.9,117602.1,122262.2,124004.0,126384.5,130253.9,136007.7,138657.4,138046.4,155814.5,170223.2,179981.1
Oklahoma,6, Household consumption expenditures ,66262.9,69039.2,70860.4,74861.6,79073.4,85253.3,90774.6,96170.5,100205.5,98794.4,103569.5,109049.9,112546.2,116165.4,120785.7,122790.9,124978.6,128686.9,134545.0,137386.1,136255.2,154907.5,168683.6,178664.7
Oregon,8,Personal consumption expenditures ,80982.4,83983.4,87318.4,91577.9,98004.1,104708.7,111706.8,117601.9,120210.4,117906.7,121721.3,126457.0,129665.9,133614.5,140520.0,148092.8,154955.2,164616.9,174082.3,180603.2,179244.4,203046.8,222632.9,234577.7
Oregon,8, Household consumption expenditures ,78951.4,81848.4,84956.3,89128.9,95489.1,102312.7,108974.7,114775.9,116899.9,114424.8,118067.9,122448.8,125257.7,129111.1,135852.2,143234.0,149755.8,159287.3,168501.4,175212.7,173049.5,197345.9,215415.6,227192.3
Pennsylvania,2,Personal consumption expenditures ,304664.5,318001.4,329972.2,349799.2,369088.3,388455.6,406055.2,423686.0,438745.7,435016.9,453398.2,470444.5,480776.1,492004.0,504907.8,518363.6,529679.4,548260.1,575550.5,591606.7,574501.6,638431.7,702707.0,738929.8
Pennsylvania,2, Household consumption expenditures ,293588.4,305444.6,316697.1,335870.3,354723.1,373777.4,389627.0,406355.0,419764.1,415956.9,434296.9,450725.3,460578.4,471611.4,484430.5,497571.1,507986.6,526179.7,552476.3,568239.5,547775.4,613732.1,674022.2,709091.5
Rhode Island,1,Personal consumption expenditures ,25334.1,26628.0,28057.2,29977.2,31565.7,33218.0,34571.9,35785.7,36327.7,35947.9,36596.5,37655.0,38060.7,39300.2,40862.3,42056.1,43101.6,44528.9,46506.6,47860.6,47400.7,53666.5,57576.9,61337.8
Rhode Island,1, Household consumption expenditures ,24330.1,25534.0,26852.2,28676.2,30247.6,31816.0,33049.9,34181.7,34602.4,34254.0,34928.2,35942.5,36272.7,37432.2,39008.3,40157.5,41107.9,42475.2,44395.2,45712.8,45102.6,51472.2,55032.8,58691.6
South Carolina,5,Personal consumption expenditures ,85734.9,89205.2,92798.8,97641.0,104869.7,112568.8,119796.4,127725.5,132802.1,131213.5,137523.2,143267.1,146268.9,151499.5,158383.2,164635.0,171615.5,178743.4,186670.7,194896.8,196109.8,223780.2,247404.2,264655.8
South Carolina,5, Household consumption expenditures ,84540.9,87595.2,90933.7,95844.0,103220.7,111011.8,117882.4,125667.5,130371.2,128941.5,135403.9,140990.7,143665.0,148812.4,155764.4,161986.7,168820.6,175922.3,183770.3,191920.2,192125.1,220608.0,243179.8,260233.0
South Dakota,4,Personal consumption expenditures ,15478.3,16210.3,16925.7,17949.6,19257.4,20635.7,22059.2,23113.0,24305.1,24461.5,25960.6,26959.6,28256.2,29077.0,30077.6,31107.4,32326.4,33741.1,35334.2,36511.8,36713.3,41366.8,45218.8,47926.8
South Dakota,4, Household consumption expenditures ,14992.3,15661.3,16331.7,17323.6,18595.4,19986.7,21372.2,22458.0,23552.3,23636.0,25081.7,26007.8,27206.9,28019.3,29014.8,29999.9,31145.6,32476.2,34007.8,35161.4,34892.2,39614.8,43174.9,45719.3
Tennessee,5,Personal consumption expenditures ,126062.1,129837.3,134468.3,140450.8,149040.8,158759.9,168002.1,177300.9,181564.3,178900.4,186470.4,194909.6,200595.3,204743.2,213045.3,219728.3,228864.4,239992.1,250276.2,261088.3,261841.4,298705.2,329584.0,351524.5
Tennessee,5, Household consumption expenditures ,124405.1,128101.4,132277.2,138484.8,147145.8,157087.8,165719.0,175191.9,178812.0,176127.8,183737.9,191908.0,197280.3,201326.1,209731.2,216390.5,225313.2,236510.9,246621.5,257482.3,257152.9,295165.0,324759.3,346871.8
Texas,6,Personal consumption expenditures ,471789.1,498380.3,516406.1,541303.2,575309.8,619901.3,661402.9,702394.8,734122.6,733954.6,771625.4,817807.6,857088.0,893984.9,947259.9,987452.9,1022736.1,1073168.0,1124761.1,1170241.6,1177185.0,1348634.4,1491529.8,1595277.8
Texas,6, Household consumption expenditures ,463096.9,488277.5,504983.9,528799.3,562675.6,607971.1,648331.6,689661.9,718617.3,717743.2,755252.0,800524.5,837527.4,873851.6,927062.2,966986.6,1002251.1,1049606.8,1100902.0,1145143.0,1149102.8,1324239.8,1460455.3,1564374.6
Utah,7,Personal consumption expenditures ,44950.1,47012.1,49337.7,51981.1,56192.3,60790.0,65987.7,71323.5,74052.5,72886.9,74728.6,78282.8,82173.0,85550.9,90645.5,94983.6,101149.4,107602.9,115404.2,122043.4,125383.2,146578.5,164189.6,174395.8
Utah,7, Household consumption expenditures ,43952.1,45874.2,48065.6,50749.1,54998.3,59578.0,64537.7,69775.5,72310.7,71160.9,73027.4,76529.9,80200.0,83532.2,88586.1,92809.8,98834.0,105308.8,112938.5,119149.1,121777.2,143169.8,160076.5,170249.7
Vermont,1,Personal consumption expenditures ,15570.5,16489.8,17271.9,18282.3,19403.9,20536.5,21455.0,22332.4,23078.8,23089.7,23877.2,25092.6,25712.6,26238.4,27111.7,27492.6,27779.6,28687.9,30274.9,30955.1,30400.9,33281.2,36025.7,38173.0
Vermont,1, Household consumption expenditures ,14881.5,15710.8,16513.9,17492.3,18595.9,19668.5,20461.0,21349.4,21969.6,21897.8,22615.8,23699.9,24210.6,24716.3,25592.3,25969.5,26212.5,27110.2,28656.2,29295.5,28652.6,31563.3,34109.3,36112.1
Virginia,5,Personal consumption expenditures ,176024.5,184913.4,194876.7,207100.9,223429.3,240687.1,255282.2,268547.9,278381.6,275960.2,287569.7,298041.6,306745.6,313709.5,323397.4,330467.2,339172.4,349392.3,364477.2,375793.0,371220.5,417694.6,455314.8,486122.9
Virginia,5, Household consumption expenditures ,174194.5,182778.5,192308.6,204300.9,220703.3,237862.0,251785.1,264922.9,273316.0,270854.6,282209.2,292378.7,300224.1,307573.0,317031.0,324259.8,332335.5,342777.2,357025.0,368845.6,361707.2,410640.2,446524.9,477620.9
Washington,8,Personal consumption expenditures ,152295.4,156985.3,162779.9,171974.9,183481.6,195664.6,209686.6,222210.3,232285.5,229607.5,236856.5,247788.1,256777.8,266531.7,279767.5,291926.6,306811.4,325690.0,345880.5,361208.0,357054.7,405369.9,444526.8,472900.0
Washington,8, Household consumption expenditures ,148812.4,153264.3,158550.8,167483.9,178946.5,191164.5,204470.6,216857.3,226062.5,223050.0,230000.4,240148.9,247950.3,257294.4,269792.7,281801.3,295357.7,314486.0,333793.9,348541.2,342367.5,391020.0,427472.5,455248.6
